path,size_bytes,sha256,included,package_path,notes
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I512_P4_PROBE1_EVICT512_SUMMARY.md,3616,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/dmp_oracle_i8192_p4_summary.csv,2201,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I8192_P4_SUMMARY.md,3632,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_OBSERVER_SEED_SWEEP.md,1962,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_SPLIT_SEED_SWEEP_SUMMARY.md,2241,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/board.terminal,21025,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/config.ini,109745,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/config.json,300030,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/readfile_0x6a07a4fb96fc94a,21198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb/stats.txt,1561126,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb.host.err,4339,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_copper_clpd64k_peb.host.out,1213,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/board.terminal,21025,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/config.ini,109723,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/config.json,300008,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/readfile_0x6a07a4fb96fc94a,21198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive/stats.txt,1565075,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive.host.err,4326,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_naive.host.out,1151,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/board.terminal,21025,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/config.ini,107397,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/config.json,294984,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/readfile_0x6a07a4fb96fc94a,21198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none/stats.txt,1455987,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none.host.err,4325,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_none.host.out,1149,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/board.terminal,21025,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/config.ini,111755,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/config.json,303454,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/readfile_0x6a07a4fb96fc94a,21198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp/stats.txt,1543689,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp.host.err,4324,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp.host.out,1147,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/board.terminal,21025,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/config.ini,115747,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/config.json,312828,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/readfile_0x6a07a4fb96fc94a,21198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack/stats.txt,1657788,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack.host.err,4337,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret0_spp_copper_slack.host.out,1221,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/board.terminal,21025,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/config.ini,109746,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/config.json,300031,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/readfile_0x1558310ce7fcd3dc,21198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb/stats.txt,1559028,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb.host.err,4339,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_copper_clpd64k_peb.host.out,1213,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/board.terminal,21025,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/config.ini,109724,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/config.json,300009,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/readfile_0x1558310ce7fcd3dc,21198,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive/stats.txt,1572155,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive.host.err,4326,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_naive.host.out,1151,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_dmp_oracle_i512_p4_probe1_evict512_secret1_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
